STATE,STATE_FIPS,YEAR,MONTH_NAME,EVENT_TYPE
SOUTH DAKOTA,46,2013,February,Drought
IOWA,19,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
MISSOURI,29,2013,February,Drought
MISSOURI,29,2013,February,Drought
MINNESOTA,27,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
TEXAS,48,2013,February,Drought
SOUTH DAKOTA,46,2013,January,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
MINNESOTA,27,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
MINNESOTA,27,2013,January,Drought
MINNESOTA,27,2013,January,Drought
MISSOURI,29,2013,February,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
NEW MEXICO,35,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
SOUTH DAKOTA,46,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
KANSAS,20,2013,April,Drought
MINNESOTA,27,2013,March,Drought
MINNESOTA,27,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
MISSOURI,29,2013,February,Drought
MISSOURI,29,2013,February,Drought
MISSOURI,29,2013,February,Drought
MINNESOTA,27,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
MINNESOTA,27,2013,February,Drought
MINNESOTA,27,2013,February,Drought
MINNESOTA,27,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
SOUTH DAKOTA,46,2013,January,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
KANSAS,20,2013,April,Drought
KANSAS,20,2013,April,Drought
MINNESOTA,27,2013,March,Drought
IOWA,19,2013,March,Drought
MINNESOTA,27,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
TEXAS,48,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
MINNESOTA,27,2013,February,Drought
MINNESOTA,27,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
MINNESOTA,27,2013,January,Drought
MINNESOTA,27,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
MINNESOTA,27,2013,February,Drought
MINNESOTA,27,2013,February,Drought
MINNESOTA,27,2013,February,Drought
MINNESOTA,27,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
NEW MEXICO,35,2013,February,Drought
TEXAS,48,2013,February,Drought
MINNESOTA,27,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
MINNESOTA,27,2013,January,Drought
IOWA,19,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
MINNESOTA,27,2013,February,Drought
MINNESOTA,27,2013,February,Drought
MINNESOTA,27,2013,February,Drought
MINNESOTA,27,2013,February,Drought
WISCONSIN,55,2013,February,Drought
TEXAS,48,2013,February,Drought
ARKANSAS,5,2013,January,Drought
MINNESOTA,27,2013,March,Drought
NEBRASKA,31,2013,March,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
MINNESOTA,27,2013,February,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
TEXAS,48,2013,March,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
ALABAMA,1,2013,February,Drought
ALABAMA,1,2013,February,Drought
FLORIDA,12,2013,February,Drought
FLORIDA,12,2013,February,Drought
FLORIDA,12,2013,February,Drought
FLORIDA,12,2013,February,Drought
FLORIDA,12,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
IOWA,19,2013,January,Drought
IOWA,19,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
WISCONSIN,55,2013,February,Drought
WISCONSIN,55,2013,February,Drought
WISCONSIN,55,2013,February,Drought
WISCONSIN,55,2013,February,Drought
WISCONSIN,55,2013,February,Drought
TEXAS,48,2013,February,Drought
IOWA,19,2013,March,Drought
IOWA,19,2013,March,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
MINNESOTA,27,2013,February,Drought
TEXAS,48,2013,March,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
ARKANSAS,5,2013,February,Drought
ALABAMA,1,2013,February,Drought
ALABAMA,1,2013,February,Drought
ALABAMA,1,2013,February,Drought
MISSOURI,29,2013,March,Drought
MISSOURI,29,2013,March,Drought
IOWA,19,2013,January,Drought
IOWA,19,2013,January,Drought
MISSOURI,29,2013,March,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
MINNESOTA,27,2013,March,Drought
MINNESOTA,27,2013,March,Drought
TEXAS,48,2013,March,Drought
IOWA,19,2013,March,Drought
TEXAS,48,2013,April,Drought
TEXAS,48,2013,April,Drought
TEXAS,48,2013,April,Drought
NEBRASKA,31,2013,February,Drought
IOWA,19,2013,February,Drought
IOWA,19,2013,February,Drought
IOWA,19,2013,February,Drought
ARKANSAS,5,2013,February,Drought
ARKANSAS,5,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
MISSOURI,29,2013,March,Drought
MISSOURI,29,2013,March,Drought
MISSOURI,29,2013,March,Drought
MISSOURI,29,2013,March,Drought
MISSOURI,29,2013,March,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
MINNESOTA,27,2013,February,Drought
MINNESOTA,27,2013,February,Drought
IOWA,19,2013,February,Drought
IOWA,19,2013,March,Drought
IOWA,19,2013,February,Drought
IOWA,19,2013,February,Drought
IOWA,19,2013,February,Drought
ARKANSAS,5,2013,March,Drought
IOWA,19,2013,January,Drought
IOWA,19,2013,January,Drought
WISCONSIN,55,2013,January,Drought
WISCONSIN,55,2013,January,Drought
WISCONSIN,55,2013,January,Drought
WISCONSIN,55,2013,January,Drought
WISCONSIN,55,2013,January,Drought
WISCONSIN,55,2013,January,Drought
OKLAHOMA,40,2013,March,Drought
IOWA,19,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
IOWA,19,2013,February,Drought
IOWA,19,2013,February,Drought
OKLAHOMA,40,2013,January,Drought
ARKANSAS,5,2013,January,Drought
TEXAS,48,2013,February,Drought
IOWA,19,2013,January,Drought
MINNESOTA,27,2013,March,Drought
MINNESOTA,27,2013,March,Drought
MINNESOTA,27,2013,March,Drought
TEXAS,48,2013,April,Drought
TEXAS,48,2013,April,Drought
IOWA,19,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
IOWA,19,2013,March,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
IOWA,19,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
IOWA,19,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
SOUTH DAKOTA,46,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
ARKANSAS,5,2013,January,Drought
ARKANSAS,5,2013,January,Drought
ARKANSAS,5,2013,January,Drought
TEXAS,48,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
IOWA,19,2013,January,Drought
IOWA,19,2013,January,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
IOWA,19,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
TEXAS,48,2013,February,Drought
TEXAS,48,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
IOWA,19,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
SOUTH DAKOTA,46,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
TEXAS,48,2013,February,Drought
IOWA,19,2013,January,Drought
COLORADO,8,2013,April,Drought
COLORADO,8,2013,April,Drought
COLORADO,8,2013,April,Drought
NEBRASKA,31,2013,April,Drought
OKLAHOMA,40,2013,March,Drought
MINNESOTA,27,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
NEW MEXICO,35,2013,March,Drought
NEW MEXICO,35,2013,March,Drought
SOUTH DAKOTA,46,2013,February,Drought
SOUTH DAKOTA,46,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
SOUTH DAKOTA,46,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,April,Drought
NEBRASKA,31,2013,April,Drought
IOWA,19,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
OKLAHOMA,40,2013,March,Drought
IOWA,19,2013,March,Drought
IOWA,19,2013,March,Drought
TEXAS,48,2013,April,Drought
TEXAS,48,2013,April,Drought
TEXAS,48,2013,April,Drought
TEXAS,48,2013,April,Drought
TEXAS,48,2013,April,Drought
TEXAS,48,2013,April,Drought
TEXAS,48,2013,April,Drought
TEXAS,48,2013,April,Drought
TEXAS,48,2013,April,Drought
TEXAS,48,2013,April,Drought
TEXAS,48,2013,April,Drought
TEXAS,48,2013,April,Drought
TEXAS,48,2013,April,Drought
TEXAS,48,2013,April,Drought
TEXAS,48,2013,April,Drought
TEXAS,48,2013,April,Drought
TEXAS,48,2013,April,Drought
TEXAS,48,2013,April,Drought
TEXAS,48,2013,April,Drought
TEXAS,48,2013,April,Drought
TEXAS,48,2013,April,Drought
TEXAS,48,2013,April,Drought
SOUTH DAKOTA,46,2013,February,Drought
NEW MEXICO,35,2013,March,Drought
NEW MEXICO,35,2013,March,Drought
NEW MEXICO,35,2013,March,Drought
NEW MEXICO,35,2013,March,Drought
NEW MEXICO,35,2013,March,Drought
NEW MEXICO,35,2013,March,Drought
IOWA,19,2013,February,Drought
IOWA,19,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
TEXAS,48,2013,February,Drought
MISSOURI,29,2013,February,Drought
MISSOURI,29,2013,February,Drought
MISSOURI,29,2013,February,Drought
SOUTH DAKOTA,46,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
MISSOURI,29,2013,February,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
NEBRASKA,31,2013,May,Drought
NEBRASKA,31,2013,May,Drought
NEBRASKA,31,2013,May,Drought
NEBRASKA,31,2013,May,Drought
NEBRASKA,31,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
NEW MEXICO,35,2013,April,Drought
NEW MEXICO,35,2013,April,Drought
TEXAS,48,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
OKLAHOMA,40,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
NEW MEXICO,35,2013,April,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
OKLAHOMA,40,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
NEW MEXICO,35,2013,April,Drought
TEXAS,48,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
ARIZONA,4,2013,June,Drought
ARIZONA,4,2013,June,Drought
ARIZONA,4,2013,June,Drought
TEXAS,48,2013,June,Drought
NEW MEXICO,35,2013,April,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEW MEXICO,35,2013,April,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
TEXAS,48,2013,May,Drought
ARKANSAS,5,2013,July,Drought
ARKANSAS,5,2013,July,Drought
TEXAS,48,2013,May,Drought
NEBRASKA,31,2013,May,Drought
NEBRASKA,31,2013,May,Drought
NEBRASKA,31,2013,May,Drought
NEBRASKA,31,2013,May,Drought
NEBRASKA,31,2013,May,Drought
NEBRASKA,31,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,June,Drought
NEW MEXICO,35,2013,April,Drought
NEBRASKA,31,2013,June,Drought
NEW MEXICO,35,2013,April,Drought
NEW MEXICO,35,2013,April,Drought
NEBRASKA,31,2013,June,Drought
NEW MEXICO,35,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
NEW MEXICO,35,2013,April,Drought
NEW MEXICO,35,2013,April,Drought
NEBRASKA,31,2013,June,Drought
NEW MEXICO,35,2013,April,Drought
NEW MEXICO,35,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
TEXAS,48,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
TEXAS,48,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,June,Drought
NEW MEXICO,35,2013,April,Drought
NEW MEXICO,35,2013,April,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEW MEXICO,35,2013,April,Drought
NEW MEXICO,35,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
TEXAS,48,2013,July,Drought
NEW MEXICO,35,2013,May,Drought
ARKANSAS,5,2013,July,Drought
ARKANSAS,5,2013,July,Drought
ARKANSAS,5,2013,July,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
ARIZONA,4,2013,June,Drought
ARIZONA,4,2013,July,Drought
NEW MEXICO,35,2013,April,Drought
NEW MEXICO,35,2013,April,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEW MEXICO,35,2013,April,Drought
NEW MEXICO,35,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,July,Drought
NEW MEXICO,35,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,June,Drought
NEW MEXICO,35,2013,April,Drought
NEW MEXICO,35,2013,April,Drought
NEW MEXICO,35,2013,April,Drought
NEW MEXICO,35,2013,April,Drought
NEW MEXICO,35,2013,May,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,May,Drought
NEW MEXICO,35,2013,April,Drought
NEW MEXICO,35,2013,April,Drought
NEW MEXICO,35,2013,April,Drought
NEBRASKA,31,2013,June,Drought
NEW MEXICO,35,2013,April,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
NEW MEXICO,35,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
TEXAS,48,2013,July,Drought
NEW MEXICO,35,2013,May,Drought
TEXAS,48,2013,May,Drought
ARIZONA,4,2013,June,Drought
TEXAS,48,2013,May,Drought
OKLAHOMA,40,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
NEW MEXICO,35,2013,April,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEW MEXICO,35,2013,April,Drought
NEW MEXICO,35,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
NEW MEXICO,35,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
OKLAHOMA,40,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
NEW MEXICO,35,2013,April,Drought
NEW MEXICO,35,2013,April,Drought
ARKANSAS,5,2013,July,Drought
ARKANSAS,5,2013,July,Drought
ARKANSAS,5,2013,July,Drought
ARKANSAS,5,2013,July,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,April,Drought
NEW MEXICO,35,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
TEXAS,48,2013,May,Drought
NEW MEXICO,35,2013,April,Drought
NEW MEXICO,35,2013,April,Drought
NEW MEXICO,35,2013,April,Drought
ARKANSAS,5,2013,July,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
NEW MEXICO,35,2013,May,Drought
TEXAS,48,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,July,Drought
NEW MEXICO,35,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
KANSAS,20,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
NEW MEXICO,35,2013,April,Drought
NEW MEXICO,35,2013,April,Drought
OKLAHOMA,40,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
