STATE,STATE_FIPS,YEAR,MONTH_NAME,EVENT_TYPE
TEXAS,48,2012,February,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
MISSOURI,29,2012,August,Drought
MISSOURI,29,2012,August,Drought
MISSOURI,29,2012,August,Drought
MISSOURI,29,2012,August,Drought
HAWAII,15,2012,April,Drought
HAWAII,15,2012,April,Drought
HAWAII,15,2012,April,Drought
HAWAII,15,2012,April,Drought
HAWAII,15,2012,April,Drought
HAWAII,15,2012,April,Drought
HAWAII,15,2012,April,Drought
HAWAII,15,2012,April,Drought
HAWAII,15,2012,April,Drought
TEXAS,48,2012,February,Drought
TEXAS,48,2012,February,Drought
TEXAS,48,2012,February,Drought
KENTUCKY,21,2012,December,Drought
KENTUCKY,21,2012,December,Drought
MISSOURI,29,2012,December,Drought
MISSOURI,29,2012,December,Drought
MISSOURI,29,2012,December,Drought
MISSOURI,29,2012,December,Drought
MINNESOTA,27,2012,November,Drought
MINNESOTA,27,2012,November,Drought
TENNESSEE,47,2012,November,Drought
TENNESSEE,47,2012,November,Drought
TENNESSEE,47,2012,November,Drought
TENNESSEE,47,2012,November,Drought
TEXAS,48,2012,December,Drought
TEXAS,48,2012,December,Drought
TEXAS,48,2012,December,Drought
MISSOURI,29,2012,December,Drought
MISSOURI,29,2012,December,Drought
KANSAS,20,2012,November,Drought
KANSAS,20,2012,November,Drought
MINNESOTA,27,2012,November,Drought
TEXAS,48,2012,December,Drought
KENTUCKY,21,2012,October,Drought
KENTUCKY,21,2012,October,Drought
ILLINOIS,17,2012,December,Drought
KENTUCKY,21,2012,December,Drought
KENTUCKY,21,2012,December,Drought
FLORIDA,12,2012,February,Drought
FLORIDA,12,2012,February,Drought
FLORIDA,12,2012,February,Drought
FLORIDA,12,2012,February,Drought
FLORIDA,12,2012,February,Drought
FLORIDA,12,2012,February,Drought
FLORIDA,12,2012,February,Drought
FLORIDA,12,2012,February,Drought
MINNESOTA,27,2012,December,Drought
TEXAS,48,2012,February,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,February,Drought
MISSOURI,29,2012,August,Drought
MISSOURI,29,2012,August,Drought
MISSOURI,29,2012,August,Drought
MISSOURI,29,2012,August,Drought
TEXAS,48,2012,December,Drought
TEXAS,48,2012,February,Drought
TEXAS,48,2012,February,Drought
KENTUCKY,21,2012,December,Drought
KENTUCKY,21,2012,December,Drought
MISSOURI,29,2012,December,Drought
MINNESOTA,27,2012,November,Drought
MINNESOTA,27,2012,November,Drought
TEXAS,48,2012,December,Drought
KANSAS,20,2012,November,Drought
INDIANA,18,2012,October,Drought
INDIANA,18,2012,October,Drought
INDIANA,18,2012,October,Drought
INDIANA,18,2012,October,Drought
MISSOURI,29,2012,November,Drought
MISSOURI,29,2012,November,Drought
MISSOURI,29,2012,November,Drought
MISSOURI,29,2012,November,Drought
MISSOURI,29,2012,November,Drought
MISSOURI,29,2012,November,Drought
MISSOURI,29,2012,November,Drought
MISSOURI,29,2012,November,Drought
KENTUCKY,21,2012,October,Drought
NEBRASKA,31,2012,November,Drought
HAWAII,15,2012,March,Drought
HAWAII,15,2012,March,Drought
HAWAII,15,2012,March,Drought
HAWAII,15,2012,March,Drought
HAWAII,15,2012,March,Drought
HAWAII,15,2012,March,Drought
HAWAII,15,2012,March,Drought
SOUTH DAKOTA,46,2012,December,Drought
MINNESOTA,27,2012,December,Drought
FLORIDA,12,2012,February,Drought
TEXAS,48,2012,February,Drought
NEW MEXICO,35,2012,February,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
MISSOURI,29,2012,August,Drought
MISSOURI,29,2012,August,Drought
MISSOURI,29,2012,August,Drought
MISSOURI,29,2012,August,Drought
MISSOURI,29,2012,August,Drought
MISSOURI,29,2012,August,Drought
TEXAS,48,2012,December,Drought
TEXAS,48,2012,December,Drought
HAWAII,15,2012,April,Drought
TEXAS,48,2012,February,Drought
TEXAS,48,2012,February,Drought
TEXAS,48,2012,April,Drought
OKLAHOMA,40,2012,February,Drought
OKLAHOMA,40,2012,February,Drought
OKLAHOMA,40,2012,February,Drought
KENTUCKY,21,2012,December,Drought
MISSOURI,29,2012,December,Drought
TEXAS,48,2012,November,Drought
TEXAS,48,2012,November,Drought
TEXAS,48,2012,November,Drought
TEXAS,48,2012,December,Drought
IOWA,19,2012,November,Drought
IOWA,19,2012,November,Drought
IOWA,19,2012,November,Drought
TEXAS,48,2012,November,Drought
TEXAS,48,2012,November,Drought
TEXAS,48,2012,November,Drought
TEXAS,48,2012,November,Drought
ALABAMA,1,2012,September,Drought
ALABAMA,1,2012,September,Drought
ALABAMA,1,2012,September,Drought
ALABAMA,1,2012,September,Drought
ALABAMA,1,2012,September,Drought
ALABAMA,1,2012,September,Drought
ALABAMA,1,2012,September,Drought
MINNESOTA,27,2012,December,Drought
MINNESOTA,27,2012,December,Drought
TEXAS,48,2012,February,Drought
NEW MEXICO,35,2012,February,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,January,Drought
TEXAS,48,2012,February,Drought
TEXAS,48,2012,April,Drought
TEXAS,48,2012,February,Drought
TEXAS,48,2012,February,Drought
KANSAS,20,2012,November,Drought
KANSAS,20,2012,November,Drought
HAWAII,15,2012,November,Drought
HAWAII,15,2012,November,Drought
HAWAII,15,2012,November,Drought
HAWAII,15,2012,November,Drought
TEXAS,48,2012,December,Drought
TEXAS,48,2012,December,Drought
ARKANSAS,5,2012,November,Drought
ARKANSAS,5,2012,November,Drought
ARKANSAS,5,2012,November,Drought
ARKANSAS,5,2012,November,Drought
ARKANSAS,5,2012,October,Drought
TEXAS,48,2012,December,Drought
TEXAS,48,2012,December,Drought
TEXAS,48,2012,December,Drought
TEXAS,48,2012,December,Drought
TEXAS,48,2012,December,Drought
TEXAS,48,2012,December,Drought
TEXAS,48,2012,December,Drought
TEXAS,48,2012,December,Drought
TEXAS,48,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
MINNESOTA,27,2012,December,Drought
TEXAS,48,2012,February,Drought
NEW MEXICO,35,2012,February,Drought
NEW MEXICO,35,2012,February,Drought
NEW MEXICO,35,2012,February,Drought
NEW MEXICO,35,2012,February,Drought
TEXAS,48,2012,February,Drought
TEXAS,48,2012,December,Drought
TEXAS,48,2012,December,Drought
TEXAS,48,2012,December,Drought
TEXAS,48,2012,February,Drought
TEXAS,48,2012,February,Drought
TEXAS,48,2012,February,Drought
KANSAS,20,2012,November,Drought
HAWAII,15,2012,November,Drought
HAWAII,15,2012,November,Drought
HAWAII,15,2012,November,Drought
HAWAII,15,2012,November,Drought
HAWAII,15,2012,November,Drought
TEXAS,48,2012,November,Drought
TEXAS,48,2012,November,Drought
TEXAS,48,2012,November,Drought
TEXAS,48,2012,November,Drought
TEXAS,48,2012,November,Drought
TEXAS,48,2012,November,Drought
TEXAS,48,2012,November,Drought
TEXAS,48,2012,November,Drought
MISSOURI,29,2012,November,Drought
ARKANSAS,5,2012,November,Drought
ARKANSAS,5,2012,November,Drought
MISSOURI,29,2012,November,Drought
KENTUCKY,21,2012,October,Drought
MINNESOTA,27,2012,March,Drought
OKLAHOMA,40,2012,December,Drought
MINNESOTA,27,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
MINNESOTA,27,2012,December,Drought
TEXAS,48,2012,February,Drought
TEXAS,48,2012,February,Drought
ILLINOIS,17,2012,August,Drought
ILLINOIS,17,2012,August,Drought
ILLINOIS,17,2012,August,Drought
ILLINOIS,17,2012,August,Drought
ILLINOIS,17,2012,August,Drought
ILLINOIS,17,2012,August,Drought
ILLINOIS,17,2012,August,Drought
ILLINOIS,17,2012,August,Drought
ILLINOIS,17,2012,August,Drought
ILLINOIS,17,2012,August,Drought
ILLINOIS,17,2012,August,Drought
ILLINOIS,17,2012,August,Drought
ILLINOIS,17,2012,August,Drought
ILLINOIS,17,2012,August,Drought
ILLINOIS,17,2012,August,Drought
TEXAS,48,2012,December,Drought
TEXAS,48,2012,December,Drought
OKLAHOMA,40,2012,February,Drought
OKLAHOMA,40,2012,February,Drought
OKLAHOMA,40,2012,February,Drought
TEXAS,48,2012,April,Drought
TEXAS,48,2012,February,Drought
KANSAS,20,2012,November,Drought
KANSAS,20,2012,November,Drought
KANSAS,20,2012,November,Drought
TENNESSEE,47,2012,November,Drought
TENNESSEE,47,2012,November,Drought
TENNESSEE,47,2012,November,Drought
TENNESSEE,47,2012,November,Drought
TENNESSEE,47,2012,November,Drought
MISSOURI,29,2012,November,Drought
TEXAS,48,2012,November,Drought
TEXAS,48,2012,November,Drought
TEXAS,48,2012,November,Drought
TEXAS,48,2012,November,Drought
TEXAS,48,2012,November,Drought
KENTUCKY,21,2012,October,Drought
KENTUCKY,21,2012,October,Drought
TEXAS,48,2012,December,Drought
NEW MEXICO,35,2012,April,Drought
NEW MEXICO,35,2012,April,Drought
HAWAII,15,2012,March,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
MINNESOTA,27,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
TEXAS,48,2012,February,Drought
TEXAS,48,2012,December,Drought
TEXAS,48,2012,December,Drought
TEXAS,48,2012,December,Drought
OKLAHOMA,40,2012,February,Drought
OKLAHOMA,40,2012,February,Drought
TEXAS,48,2012,February,Drought
TEXAS,48,2012,February,Drought
TEXAS,48,2012,February,Drought
OKLAHOMA,40,2012,April,Drought
OKLAHOMA,40,2012,April,Drought
OKLAHOMA,40,2012,April,Drought
TEXAS,48,2012,April,Drought
TEXAS,48,2012,November,Drought
TENNESSEE,47,2012,November,Drought
MISSISSIPPI,28,2012,November,Drought
ARKANSAS,5,2012,November,Drought
ARKANSAS,5,2012,November,Drought
ARKANSAS,5,2012,November,Drought
TEXAS,48,2012,December,Drought
IOWA,19,2012,November,Drought
IOWA,19,2012,November,Drought
IOWA,19,2012,November,Drought
ALABAMA,1,2012,September,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
MINNESOTA,27,2012,December,Drought
IOWA,19,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
SOUTH DAKOTA,46,2012,December,Drought
ILLINOIS,17,2012,September,Drought
ILLINOIS,17,2012,September,Drought
ILLINOIS,17,2012,September,Drought
MISSOURI,29,2012,September,Drought
MISSOURI,29,2012,September,Drought
MISSOURI,29,2012,September,Drought
MISSOURI,29,2012,September,Drought
TEXAS,48,2012,February,Drought
ILLINOIS,17,2012,August,Drought
ILLINOIS,17,2012,September,Drought
ILLINOIS,17,2012,September,Drought
TEXAS,48,2012,April,Drought
TEXAS,48,2012,April,Drought
TEXAS,48,2012,April,Drought
TEXAS,48,2012,April,Drought
NEW MEXICO,35,2012,November,Drought
KANSAS,20,2012,November,Drought
KANSAS,20,2012,November,Drought
KANSAS,20,2012,November,Drought
KANSAS,20,2012,November,Drought
ARKANSAS,5,2012,November,Drought
ARKANSAS,5,2012,November,Drought
TEXAS,48,2012,December,Drought
ARKANSAS,5,2012,October,Drought
ARKANSAS,5,2012,October,Drought
KENTUCKY,21,2012,December,Drought
KENTUCKY,21,2012,December,Drought
KENTUCKY,21,2012,December,Drought
KENTUCKY,21,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
IOWA,19,2012,December,Drought
IOWA,19,2012,December,Drought
SOUTH DAKOTA,46,2012,December,Drought
MISSOURI,29,2012,September,Drought
MISSOURI,29,2012,September,Drought
MISSOURI,29,2012,September,Drought
TEXAS,48,2012,February,Drought
TEXAS,48,2012,February,Drought
ILLINOIS,17,2012,September,Drought
ILLINOIS,17,2012,September,Drought
ILLINOIS,17,2012,September,Drought
ILLINOIS,17,2012,September,Drought
OKLAHOMA,40,2012,February,Drought
OKLAHOMA,40,2012,February,Drought
OKLAHOMA,40,2012,February,Drought
ARKANSAS,5,2012,December,Drought
ARKANSAS,5,2012,December,Drought
ARKANSAS,5,2012,December,Drought
ARKANSAS,5,2012,December,Drought
ARKANSAS,5,2012,December,Drought
NEW MEXICO,35,2012,November,Drought
NEW MEXICO,35,2012,November,Drought
NEW MEXICO,35,2012,November,Drought
NEW MEXICO,35,2012,November,Drought
NEW MEXICO,35,2012,November,Drought
NEW MEXICO,35,2012,November,Drought
MINNESOTA,27,2012,November,Drought
MINNESOTA,27,2012,November,Drought
KENTUCKY,21,2012,October,Drought
ALABAMA,1,2012,September,Drought
ALABAMA,1,2012,September,Drought
ALABAMA,1,2012,September,Drought
WISCONSIN,55,2012,November,Drought
GEORGIA,13,2012,December,Drought
GEORGIA,13,2012,December,Drought
GEORGIA,13,2012,December,Drought
GEORGIA,13,2012,December,Drought
KENTUCKY,21,2012,October,Drought
KENTUCKY,21,2012,October,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
SOUTH DAKOTA,46,2012,December,Drought
IOWA,19,2012,December,Drought
TEXAS,48,2012,February,Drought
OKLAHOMA,40,2012,February,Drought
OKLAHOMA,40,2012,February,Drought
SOUTH DAKOTA,46,2012,February,Drought
TEXAS,48,2012,April,Drought
TEXAS,48,2012,December,Drought
ARKANSAS,5,2012,October,Drought
ARKANSAS,5,2012,October,Drought
NEW MEXICO,35,2012,November,Drought
TEXAS,48,2012,December,Drought
GEORGIA,13,2012,December,Drought
GEORGIA,13,2012,December,Drought
GEORGIA,13,2012,December,Drought
GEORGIA,13,2012,December,Drought
GEORGIA,13,2012,December,Drought
GEORGIA,13,2012,December,Drought
GEORGIA,13,2012,December,Drought
GEORGIA,13,2012,December,Drought
KENTUCKY,21,2012,October,Drought
TEXAS,48,2012,December,Drought
ILLINOIS,17,2012,December,Drought
KENTUCKY,21,2012,October,Drought
KENTUCKY,21,2012,October,Drought
OKLAHOMA,40,2012,December,Drought
IOWA,19,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
SOUTH DAKOTA,46,2012,December,Drought
MISSOURI,29,2012,September,Drought
MISSOURI,29,2012,September,Drought
MISSOURI,29,2012,September,Drought
MISSOURI,29,2012,September,Drought
MISSOURI,29,2012,September,Drought
MISSOURI,29,2012,September,Drought
TEXAS,48,2012,February,Drought
HAWAII,15,2012,February,Drought
HAWAII,15,2012,February,Drought
HAWAII,15,2012,February,Drought
HAWAII,15,2012,February,Drought
HAWAII,15,2012,February,Drought
HAWAII,15,2012,February,Drought
HAWAII,15,2012,February,Drought
OKLAHOMA,40,2012,February,Drought
OKLAHOMA,40,2012,February,Drought
SOUTH DAKOTA,46,2012,February,Drought
SOUTH DAKOTA,46,2012,February,Drought
ARKANSAS,5,2012,October,Drought
TEXAS,48,2012,December,Drought
ARKANSAS,5,2012,December,Drought
ARKANSAS,5,2012,December,Drought
ARKANSAS,5,2012,December,Drought
ARKANSAS,5,2012,December,Drought
ARKANSAS,5,2012,December,Drought
ARKANSAS,5,2012,December,Drought
ARKANSAS,5,2012,December,Drought
NEW MEXICO,35,2012,November,Drought
NEW MEXICO,35,2012,November,Drought
NEW MEXICO,35,2012,November,Drought
NEW MEXICO,35,2012,November,Drought
NEW MEXICO,35,2012,November,Drought
NEW MEXICO,35,2012,November,Drought
NEW MEXICO,35,2012,November,Drought
MISSOURI,29,2012,November,Drought
KENTUCKY,21,2012,October,Drought
KENTUCKY,21,2012,October,Drought
KANSAS,20,2012,December,Drought
TEXAS,48,2012,December,Drought
ILLINOIS,17,2012,December,Drought
ILLINOIS,17,2012,December,Drought
ILLINOIS,17,2012,December,Drought
ILLINOIS,17,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
OKLAHOMA,40,2012,December,Drought
SOUTH DAKOTA,46,2012,December,Drought
IOWA,19,2012,December,Drought
MISSOURI,29,2012,September,Drought
MISSOURI,29,2012,September,Drought
MISSOURI,29,2012,September,Drought
TEXAS,48,2012,February,Drought
TENNESSEE,47,2012,December,Drought
TENNESSEE,47,2012,December,Drought
MISSOURI,29,2012,August,Drought
MISSOURI,29,2012,August,Drought
MISSOURI,29,2012,August,Drought
MISSOURI,29,2012,August,Drought
HAWAII,15,2012,February,Drought
HAWAII,15,2012,February,Drought
HAWAII,15,2012,February,Drought
HAWAII,15,2012,February,Drought
HAWAII,15,2012,February,Drought
TEXAS,48,2012,February,Drought
OKLAHOMA,40,2012,February,Drought
OKLAHOMA,40,2012,February,Drought
OKLAHOMA,40,2012,February,Drought
ARKANSAS,5,2012,December,Drought
TEXAS,48,2012,December,Drought
